事件,东京,华阴县,少华山,渭州,雁门县,五台山,桃花山,野猪林,沧州,梁山,大名府,郓城县,黄泥岗,济州城,景阳岗,阳谷县,十字坡,孟州,白虎山/二龙山/清风山/清风寨/青州/对影山,揭阳岭/揭阳镇/江州/无为军小城/黄门山,蓟州,沂水,沂岭,饮马川,祝家庄,李家庄,登州,豋云山,高唐州,武冈镇,华州,芒砀山,曾头市,建康府,凌州,寇州,东平府,东昌府
宋江,,,,,,,,,沧州,梁山,,郓城县,,,,,,,白虎山/二龙山/清风山/清风寨/青州/对影山,揭阳岭/揭阳镇/江州/无为军小城/黄门山,,,,,,,,,,,,,,,,,,
卢俊义,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
吴用,,,,,,,,,,梁山,,郓城县,黄泥岗,,,,,,,,,,,,,,,,,,,,,,,,,
公孙胜,,,,,,,,,,梁山,,郓城县,黄泥岗,,,,,,,,,,,,,,,,,,,,,,,,,
关胜,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
林冲,东京,,,,,,,野猪林,沧州,梁山,,,,,,,,,,,,,,,,,,,,,,,,,,,,
秦明,,,,,,,,,,梁山,,,,,,,,,白虎山/二龙山/清风山/清风寨/青州/对影山,,,,,,,,,,,,,,,,,,,
呼延灼,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
花荣,,,,,,,,,,梁山,,,,,,,,,白虎山/二龙山/清风山/清风寨/青州/对影山,,,,,,,,,,,,,,,,,,,
柴进,,,,,,,,,沧州,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李应,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
朱仝,,,,,,,,,,,,郓城县,,,,,,,,,,,,,,,,,,,,,,,,,,
鲁智深,东京,,,渭州,雁门县,五台山,桃花山,野猪林,沧州,,,,黄泥岗,,,,,,白虎山/二龙山/清风山/清风寨/青州/对影山,,,,,,,,,,,,,,,,,,,
武松,,,,,,,,,沧州,,,,,,,阳谷县,十字坡,孟州,白虎山/二龙山/清风山/清风寨/青州/对影山,,,,,,,,,,,,,,,,,,,
董平,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
张清,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
杨志,东京,,,,,,,,,梁山,大名府,,黄泥岗,,,,,,白虎山/二龙山/清风山/清风寨/青州/对影山,,,,,,,,,,,,,,,,,,,
徐宁,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
索超,,,,,,,,,,,大名府,,,,,,,,,,,,,,,,,,,,,,,,,,,
戴宗,,,,,,,,,,梁山,,,,济州城,,,,,,揭阳岭/揭阳镇/江州/无为军小城/黄门山,,,,,,,,,,,,,,,,,,
刘唐,,,,,,,,,,梁山,,郓城县,黄泥岗,,,,,,,,,,,,,,,,,,,,,,,,,
李逵,,,,,,,,,,,,,,,,,,,,揭阳岭/揭阳镇/江州/无为军小城/黄门山,,,,,,,,,,,,,,,,,,
史进,,华阴县,少华山,渭州,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
穆弘,,,,,,,,,,,,,,,,,,,,揭阳岭/揭阳镇/江州/无为军小城/黄门山,,,,,,,,,,,,,,,,,,
雷横,,,,,,,,,,,,郓城县,,,,,,,,,,,,,,,,,,,,,,,,,,
李俊,,,,,,,,,,,,,,,,,,,,揭阳岭/揭阳镇/江州/无为军小城/黄门山,,,,,,,,,,,,,,,,,,
阮小二,,,,,,,,,,梁山,,郓城县,黄泥岗,,,,,,,,,,,,,,,,,,,,,,,,,
张横,,,,,,,,,,,,,,,,,,,,揭阳岭/揭阳镇/江州/无为军小城/黄门山,,,,,,,,,,,,,,,,,,
阮小五,,,,,,,,,,梁山,,郓城县,黄泥岗,,,,,,,,,,,,,,,,,,,,,,,,,
张顺,,,,,,,,,,,,,,,,,,,,揭阳岭/揭阳镇/江州/无为军小城/黄门山,,,,,,,,,,,,,,,,,,
阮小七,,,,,,,,,,梁山,,郓城县,黄泥岗,,,,,,,,,,,,,,,,,,,,,,,,,
杨雄,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
石秀,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
解珍,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
解宝,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
燕青,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
朱武,,华阴县,少华山,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
黄信,,,,,,,,,,梁山,,,,,,,,,白虎山/二龙山/清风山/清风寨/青州/对影山,,,,,,,,,,,,,,,,,,,
孙立,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
宣赞,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
郝思文,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
韩滔,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
彭玘,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
单廷珪,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
魏定国,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
萧让,,,,,,,,,,,,,,济州城,,,,,,,,,,,,,,,,,,,,,,,,
裴宣,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
欧鹏,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
邓飞,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
燕顺,,,,,,,,,,梁山,,,,,,,,,白虎山/二龙山/清风山/清风寨/青州/对影山,,,,,,,,,,,,,,,,,,,
杨林,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
凌振,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
蒋敬,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
吕方,,,,,,,,,,梁山,,,,,,,,,白虎山/二龙山/清风山/清风寨/青州/对影山,,,,,,,,,,,,,,,,,,,
郭盛,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
安道全,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
皇甫端,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
王英,,,,,,,,,,梁山,,,,,,,,,白虎山/二龙山/清风山/清风寨/青州/对影山,,,,,,,,,,,,,,,,,,,
扈三娘,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
鲍旭,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
樊瑞,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
孔明,,,,,,,,,,,,,,,,,,,白虎山/二龙山/清风山/清风寨/青州/对影山,,,,,,,,,,,,,,,,,,,
孔亮,,,,,,,,,,,,,,,,,,,白虎山/二龙山/清风山/清风寨/青州/对影山,,,,,,,,,,,,,,,,,,,
项充,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李衮,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
金大坚,,,,,,,,,,,,,,济州城,,,,,,,,,,,,,,,,,,,,,,,,
马麟,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
童威,,,,,,,,,,,,,,,,,,,,揭阳岭/揭阳镇/江州/无为军小城/黄门山,,,,,,,,,,,,,,,,,,
童猛,,,,,,,,,,,,,,,,,,,,揭阳岭/揭阳镇/江州/无为军小城/黄门山,,,,,,,,,,,,,,,,,,
孟康,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
侯健,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
陈达,,华阴县,少华山,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
杨春,,华阴县,少华山,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
郑天寿,,,,,,,,,,梁山,,,,,,,,,白虎山/二龙山/清风山/清风寨/青州/对影山,,,,,,,,,,,,,,,,,,,
陶宗旺,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
宋清,,,,,,,,,,,,郓城县,,,,,,,,,,,,,,,,,,,,,,,,,,
乐和,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
龚旺,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
丁得孙,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
穆春,,,,,,,,,,,,,,,,,,,,揭阳岭/揭阳镇/江州/无为军小城/黄门山,,,,,,,,,,,,,,,,,,
曹正,,,,,,,,,,,,,黄泥岗,,,,,,,,,,,,,,,,,,,,,,,,,
宋万,,,,,,,,,,梁山,,,,,,,,,,,,,,,,,,,,,,,,,,,,
杜迁,,,,,,,,,,梁山,,,,,,,,,,,,,,,,,,,,,,,,,,,,
薛永,,,,,,,,,,,,,,,,,,,,揭阳岭/揭阳镇/江州/无为军小城/黄门山,,,,,,,,,,,,,,,,,,
施恩,,,,,,,,,,,,,,,,,,孟州,,,,,,,,,,,,,,,,,,,,
李忠,,,,渭州,,,桃花山,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
周通,,,,,,,桃花山,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
汤隆,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
杜兴,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
邹渊,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
邹润,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
朱贵,,,,,,,,,,梁山,,,,,,,,,,,,,,,,,,,,,,,,,,,,
朱富,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
蔡福,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
蔡庆,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李立,,,,,,,,,,,,,,,,,,,,揭阳岭/揭阳镇/江州/无为军小城/黄门山,,,,,,,,,,,,,,,,,,
李云,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
焦挺,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
石勇,,,,,,,,,,梁山,,,,,,,,,白虎山/二龙山/清风山/清风寨/青州/对影山,,,,,,,,,,,,,,,,,,,
孙新,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
顾大嫂,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
张青,,,,,,,,,,,,,,,,,十字坡,,,,,,,,,,,,,,,,,,,,,
孙二娘,,,,,,,,,,,,,,,,,十字坡,,,,,,,,,,,,,,,,,,,,,
王定六,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
郁保四,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
白胜,,,,,,,,,,梁山,,,黄泥岗,济州城,,,,,,,,,,,,,,,,,,,,,,,,
时迁,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
段景住,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
高俅,东京,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
王进,东京,华阴县,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
王伦,,,,,,,,,,梁山,,,,,,,,,,,,,,,,,,,,,,,,,,,,
牛二,东京,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
梁世杰,,,,,,,,,,,大名府,,,,,,,,,,,,,,,,,,,,,,,,,,,
晁盖,,,,,,,,,,梁山,,郓城县,黄泥岗,,,,,,,,,,,,,,,,,,,,,,,,,
阎婆惜,,,,,,,,,,,,郓城县,,,,,,,,,,,,,,,,,,,,,,,,,,
张文远,,,,,,,,,,,,郓城县,,,,,,,,,,,,,,,,,,,,,,,,,,
武大,,,,,,,,,,,,,,,,阳谷县,,,,,,,,,,,,,,,,,,,,,,
潘金莲,,,,,,,,,,,,,,,,阳谷县,,,,,,,,,,,,,,,,,,,,,,
西门庆,,,,,,,,,,,,,,,,阳谷县,,,,,,,,,,,,,,,,,,,,,,
王婆,,,,,,,,,,,,,,,,阳谷县,,,,,,,,,,,,,,,,,,,,,,
蒋敬,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
张督监,,,,,,,,,,,,,,,,,,孟州,,,,,,,,,,,,,,,,,,,,
刘高,,,,,,,,,,,,,,,,,,,白虎山/二龙山/清风山/清风寨/青州/对影山,,,,,,,,,,,,,,,,,,,
慕容彦达,,,,,,,,,,,,,,,,,,,白虎山/二龙山/清风山/清风寨/青州/对影山,,,,,,,,,,,,,,,,,,,
黄文炳,,,,,,,,,,,,,,,,,,,,揭阳岭/揭阳镇/江州/无为军小城/黄门山,,,,,,,,,,,,,,,,,,
潘巧云,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
裴如海,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
