date,people,times
1111/01,"['高俅', '王进']",2
1111/02,"['史进', '王进']",2
1111/08,"['史进', '王进']",2
1112/02,['史进'],1
1112/06,"['史进', '朱武', '陈达', '杨春']",4
1112/08,"['史进', '朱武', '陈达', '杨春']",4
1112/09,"['史进', '鲁智深', '李忠']",3
1112/10,['鲁智深'],1
1112/12,['鲁智深'],1
1113/02,"['鲁智深', '李忠', '周通']",3
1113/03,"['鲁智深', '林冲']",2
1113/04,['林冲'],1
1113/06,"['林冲', '鲁智深']",2
1113/07,['林冲'],1
1113/11,"['林冲', '柴进', '朱贵', '宋万', '杜迁', '王伦', '杨志']",7
1113/12,"['杨志', '高俅', '牛二']",3
1114/02,"['杨志', '梁世杰', '索超']",3
1114/05,"['朱仝', '雷横', '刘唐', '晁盖', '吴用', '公孙胜', '阮小二', '阮小五', '阮小七', '杨志']",10
1114/06,"['杨志', '晁盖', '刘唐', '吴用', '公孙胜', '阮小二', '阮小五', '阮小七', '白胜', '曹正', '鲁智深', '宋江', '朱仝', '雷横', '林冲', '朱贵', '宋万', '杜迁', '王伦']",19
1114/09,"['晁盖', '刘唐', '吴用', '公孙胜', '阮小二', '阮小五', '阮小七', '林冲', '朱贵', '宋万', '杜迁', '宋江']",12
1114/10,"['宋江', '阎婆惜']",2
1115/04,"['宋江', '阎婆惜', '张文远']",3
1115/08,"['宋江', '阎婆惜', '宋清', '朱仝']",4
1115/10,"['宋江', '柴进', '武松', '武大', '潘金莲']",5
1115/12,"['武松', '潘金莲']",2
1116/01,"['西门庆', '潘金莲', '王婆', '武大']",4
1116/03,"['武松', '西门庆', '潘金莲', '王婆']",4
1116/06,"['武松', '孙二娘', '张青', '施恩']",4
1116/07,"['武松', '蒋门神', '张都监']",3
1116/10,"['武松', '施恩', '蒋敬', '张督监', '孙二娘', '张青']",6
1116/11,"['武松', '孔亮', '孔明', '宋江', '鲁智深', '杨志']",6
1116/12,"['宋江', '燕顺', '王英', '郑天寿', '花荣']",5
1117/01,"['宋江', '花荣', '刘高', '黄信', '燕顺', '王英', '郑天寿', '秦明', '慕容彦达']",9
1117/02,"['宋江', '秦明', '花荣', '燕顺', '王英', '郑天寿', '黄信', '吕方', '郭盛', '石勇']",10
1117/04,"['宋江', '李俊', '李立', '童威', '童猛', '薛永', '穆春', '穆弘', '张横', '穆宏']",10
1117/05,"['宋江', '戴宗', '李逵', '张顺']",4
1117/06,"['宋江', '黄文炳', '戴宗', '萧让', '金大坚', '晁盖', '花荣', '黄信', '吕方', '郭盛', '燕顺', '刘唐', '杜迁', '宋万', '朱贵', '王英', '郑天寿', '石勇', '阮小二', '阮小五', '阮小七', '白胜']",22
1117/07,"['戴宗', '黄文炳', '宋江', '梁山一班人物', '李逵', '张横', '张顺', '李俊', '李立', '穆春', '穆宏', '童威', '童猛', '薛永', '晁盖', '花荣', '黄信', '吕方', '郭盛', '燕顺', '刘唐', '杜迁', '宋万', '朱贵', '王英', '郑天寿', '石勇', '阮小二', '阮小五', '阮小七', '白胜', '侯健', '\n黄文炳', '穆弘', '欧鹏', '蒋敬', '马麟', '陶宗旺']",38
1117/08,"['宋江', '戴宗', '杜迁', '宋万', '王英', '郑天寿', '童威', '童猛', '宋清', '李逵', '欧鹏', '陶宗旺', '刘唐', '石勇', '李立', '晁盖', '花荣', '秦明', '黄信', '薛永', '蒋敬', '马麟', '李俊', '穆弘', '穆春', '张横', '张顺', '侯健', '萧让', '金大坚', '公孙胜', '朱贵', '朱富', '李云']",34
1117/09,"['戴宗', '杨林', '邓飞', '孟康', '裴宣', '杨雄', '石秀']",7
1117/11,"['潘巧云', '裴如海', '杨雄', '石秀']",4
1117/12,"['杨雄', '石秀', '潘巧云', '裴如海', '时迁', '杜兴', '李应', '宋江', '花荣', '李俊', '穆弘', '李逵', '黄信', '欧鹏', '杨林', '林冲', '秦明', '戴宗', '张横', '张顺', '马麟', '邓飞', '王英', '白胜', '扈三娘', '吴用', '阮小二', '阮小五', '阮小七', '郭盛', '吕方', '解珍', '解宝', '乐和', '顾大嫂', '孙新', '邹渊', '邹润', '孙立']",39
1118/01,"['孙立', '孙新', '邹渊', '邹润', '顾大嫂', '解珍', '解宝', '乐和', '吴用', '阮小二', '阮小五', '阮小七', '郭盛', '吕方', '林冲', '秦明', '戴宗', '张横', '张顺', '马麟', '邓飞', '王英', '白胜', '宋江', '花荣', '李俊', '穆弘', '李逵', '杨雄', '石秀', '黄信', '欧鹏', '杨林', '时迁', '李应', '杜兴']",36
1118/02,['雷横'],1
1118/04,"['雷横', '朱仝']",2
1118/06,['朱仝'],1
1118/07,"['雷横', '吴用', '李逵', '朱仝', '柴进']",5
1118/09,"['李逵', '柴进', '戴宗']",3
1118/10,"['林冲', '花荣', '秦明', '李俊', '吕方', '郭盛', '孙立', '欧鹏', '杨林', '邓飞', '马麟', '白胜', '宋公明', '吴用', '朱仝', '雷横', '戴宗', '李逵', '张横', '张顺', '杨雄', '石秀', '公孙胜', '汤隆', '柴进']",25
1118/11,"['呼延灼', '韩韬', '彭玘', '凌振', '时迁', '汤隆', '徐宁']",7
1118/12,"['呼延灼', '周通', '李忠', '鲁智深', '武松', '杨志', '施恩', '孙二娘', '张青', '曹正', '孔明', '孔亮']",12
1119/01,"['武松', '鲁智深', '杨志', '李忠', '周通', '曹正', '施恩', '孔亮', '花荣', '秦明', '燕顺', '王英', '穆弘', '杨雄', '解珍', '解宝', '宋江', '吴用', '吕方', '郭盛', '朱仝', '柴进', '李俊', '张横', '孙立', '杨林', '欧鹏', '凌振', '张青', '孙二娘', '孔明', '呼延灼', '史进']",33
1119/02,"['鲁智深', '武松', '陈达', '杨春', '朱武', '戴宗', '花荣', '秦明', '林冲', '杨志', '呼延灼', '吴用，朱仝', '徐宁', '解珍', '解宝', '宋江', '李应', '杨雄', '石秀', '李俊', '张顺', '朱仝', '吴用', '史进']",24
1119/03,"['史进', '朱武', '陈达', '杨春', '项充', '李衮', '樊瑞', '花荣', '徐宁', '宋江', '吴用', '公孙胜', '柴进', '朱仝', '呼延灼', '穆弘', '孙立', '黄信', '吕方', '郭盛', '段景住', '晁盖', '林冲', '刘唐', '张横', '阮小二', '阮小五', '阮小七', '杨雄', '石秀', '杜迁', '宋万', '燕顺', '邓飞', '欧鹏', '杨林', '白胜']",37
1119/05,"['吴用', '李逵', '卢俊义', '燕青']",4
1119/08,"['卢俊义', '蔡庆', '蔡福', '柴进']",4
1119/09,"['燕青', '石秀']",2
1119/10,"['李逵', '解珍', '解宝', '孔明', '孔亮', '扈三娘', '孙二娘', '顾大嫂', '李应', '史进', '孙新', '宋江', '吴用', '吕方', '郭盛', '孙立', '黄信', '秦明', '韩涛', '彭玘', '林冲', '马麟', '邓飞', '呼延灼', '欧鹏', '燕顺', '花荣', '陈达', '杨春', '凌振', '戴宗', '索超']",32
1119/11,"['关胜', '宣赞', '郝思文', '李逵', '解珍', '解宝', '孔明', '孔亮', '扈三娘', '孙二娘', '顾大嫂', '李应', '史进', '孙新', '宋江', '吴用', '吕方', '郭盛', '孙立', '黄信', '秦明', '韩涛', '彭玘', '林冲', '马麟', '邓飞', '呼延灼', '欧鹏', '燕顺', '花荣', '陈达', '杨春', '凌振', '戴宗', '索超', '张顺', '王定六', '安道全']",38
1120/01,"['时迁', '解珍', '解宝', '孔明', '孔亮', '杜迁', '宋万', '李应', '史进', '鲁智深', '武松', '邹渊', '邹润', '刘唐', '杨雄', '公孙胜', '凌振', '张顺', '燕青', '王英', '孙新', '张青', '扈三娘', '顾大嫂', '孙二娘', '柴进', '呼延灼', '韩滔', '彭玘', '黄信', '林冲', '马麟', '邓飞', '花荣', '关胜', '宣赞', '郝思文', '孙立', '秦明', '欧鹏', '燕顺', '杨志', '穆弘', '杜兴', '郑天寿', '李逵', '李立', '曹正', '雷横', '施恩', '穆春', '樊瑞', '项充', '李衮', '吴用', '卢俊义', '石秀', '蔡福', '蔡庆', '戴宗', '单廷圭', '魏定国', '焦挺', '鲍旭']",64
1120/02,"['郁保四', '秦明', '花荣', '马麟', '邓飞', '鲁智深', '武松', '孔明', '孔亮', '杨志', '史进', '杨春', '陈达', '朱仝', '雷横', '邹渊', '邹润', '吴用', '公孙胜', '吕方', '郭胜', '解珍', '解宝', '戴宗', '时迁', '李逵', '樊瑞', '项充', '李衮', '卢俊义', '燕青', '关胜', '徐宁', '单廷圭', '魏定国']",35
1120/03,"['董平', '宋江', '林冲', '花荣', '刘唐', '史进', '徐宁', '燕顺', '吕方', '郭盛', '韩滔', '彭玘', '孔明', '孔亮', '解珍', '解宝', '王英', '一丈青', '张青', '孙二娘', '孙新', '顾大嫂', '石勇', '郁保四', '王定六', '段景住', '阮小二', '阮小五', '阮小七', '卢俊义', '吴用', '公孙胜', '呼延灼', '朱仝', '雷横，索超', '关胜', '杨志', '单廷圭', '魏定国', '宣赞', '郝思文', '燕青', '杨林', '欧鹏', '凌振', '马麟', '邓飞', '施恩', '樊瑞', '项充', '李衮', '时迁', '白胜', '李俊', '童威', '童猛', '张清', '龚旺', '丁得孙', '皇甫端']",60
1120/04,"['宋江', '卢俊义', '吴用', '公孙胜', '关胜', '林冲', '秦明', '呼延灼', '花荣', '柴进', '李应', '朱仝', '鲁智深', '武松', '董平', '张清', '杨志', '徐宁', '索超', '戴宗', '刘唐', '李逵', '史进', '穆弘', '雷横', '李俊', '阮小二', '张横', '阮小五', '张顺', '阮小七', '杨雄', '石秀', '解珍', '解宝', '燕青', '朱武', '黄信', '孙立', '宣赞', '郝思文', '韩滔', '彭玘', '单廷珪', '魏定国', '萧让', '裴宣', '欧鹏', '邓飞', '燕顺', '杨林', '凌振', '蒋敬', '吕方', '郭盛', '安道全', '皇甫端', '王英', '扈三娘', '鲍旭', '樊瑞', '孔明', '孔亮', '项充', '李衮', '金大坚', '马麟', '童威', '童猛', '孟康', '侯健', '陈达', '杨春', '郑天寿', '陶宗旺', '宋清', '乐和', '龚旺', '丁得孙', '穆春', '曹正', '宋万', '杜迁', '薛永', '施恩', '李忠', '周通', '汤隆', '杜兴', '邹渊', '邹润', '朱贵', '朱富', '蔡福', '蔡庆', '李立', '李云', '焦挺', '石勇', '孙新', '顾大嫂', '张青', '孙二娘', '王定六', '郁保四', '白胜', '时迁', '段景住']",108
